`torch_dtype` is deprecated! Use `dtype` instead!
Model: Qwen/Qwen2.5-3B-Instruct
Turns: 6, Scenarios: 5
Total generations: 120

Loading model...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.04s/it]
 27%|██▋       | 34/128 [00:03<00:06, 13.58it/s]
 28%|██▊       | 36/128 [00:03<00:06, 13.59it/s]
 30%|██▉       | 38/128 [00:03<00:06, 13.63it/s]
 31%|███▏      | 40/128 [00:04<00:06, 13.29it/s]
 33%|███▎      | 42/128 [00:04<00:06, 13.19it/s]
 34%|███▍      | 44/128 [00:04<00:06, 13.65it/s]
 36%|███▌      | 46/128 [00:04<00:06, 13.46it/s]
 38%|███▊      | 48/128 [00:04<00:05, 13.42it/s]
 39%|███▉      | 50/128 [00:04<00:05, 13.28it/s]
 41%|████      | 52/128 [00:05<00:05, 13.33it/s]
 42%|████▏     | 54/128 [00:05<00:05, 12.98it/s]
 44%|████▍     | 56/128 [00:05<00:05, 13.18it/s]
 45%|████▌     | 58/128 [00:05<00:05, 12.74it/s]
 47%|████▋     | 60/128 [00:05<00:05, 12.34it/s]
 48%|████▊     | 62/128 [00:05<00:05, 12.08it/s]
 50%|█████     | 64/128 [00:06<00:05, 12.19it/s]
 52%|█████▏    | 66/128 [00:06<00:04, 12.77it/s]
 53%|█████▎    | 68/128 [00:06<00:04, 12.09it/s]
 55%|█████▍    | 70/128 [00:06<00:04, 11.73it/s]
 56%|█████▋    | 72/128 [00:06<00:04, 11.96it/s]
 58%|█████▊    | 74/128 [00:06<00:05, 10.74it/s]
 59%|█████▉    | 76/128 [00:07<00:06,  8.44it/s]
 61%|██████    | 78/128 [00:07<00:05,  9.28it/s]
 62%|██████▎   | 80/128 [00:07<00:04,  9.75it/s]
 64%|██████▍   | 82/128 [00:07<00:04, 10.48it/s]
 66%|██████▌   | 84/128 [00:07<00:04, 10.89it/s]
 67%|██████▋   | 86/128 [00:08<00:03, 11.38it/s]
 69%|██████▉   | 88/128 [00:08<00:03, 11.67it/s]
 70%|███████   | 90/128 [00:08<00:03, 12.13it/s]
 72%|███████▏  | 92/128 [00:08<00:02, 12.42it/s]
 73%|███████▎  | 94/128 [00:08<00:02, 12.60it/s]
 75%|███████▌  | 96/128 [00:08<00:02, 10.67it/s]
 77%|███████▋  | 98/128 [00:09<00:02, 11.23it/s]
 78%|███████▊  | 100/128 [00:09<00:02, 11.76it/s]
 80%|███████▉  | 102/128 [00:09<00:02, 11.98it/s]
 81%|████████▏ | 104/128 [00:09<00:02, 11.77it/s]
 83%|████████▎ | 106/128 [00:09<00:02, 10.81it/s]
 84%|████████▍ | 108/128 [00:10<00:01, 10.83it/s]
 86%|████████▌ | 110/128 [00:10<00:02,  6.06it/s]
 87%|████████▋ | 111/128 [00:11<00:05,  3.37it/s]
 88%|████████▊ | 112/128 [00:11<00:04,  3.80it/s]
 88%|████████▊ | 113/128 [00:11<00:03,  4.33it/s]
 90%|████████▉ | 115/128 [00:12<00:02,  5.67it/s]
 91%|█████████▏| 117/128 [00:12<00:01,  6.86it/s]
 93%|█████████▎| 119/128 [00:12<00:01,  7.98it/s]
 94%|█████████▍| 120/128 [00:12<00:00,  8.23it/s]
 95%|█████████▍| 121/128 [00:12<00:00,  8.56it/s]
 96%|█████████▌| 123/128 [00:12<00:00,  9.08it/s]
 98%|█████████▊| 125/128 [00:12<00:00,  9.72it/s]
 99%|█████████▉| 127/128 [00:13<00:00, 10.32it/s]
100%|██████████| 128/128 [00:13<00:00,  9.64it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:23,  1.52it/s]
  2%|▏         | 3/128 [00:00<00:28,  4.43it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.50it/s]
  5%|▌         | 7/128 [00:01<00:14,  8.07it/s]
  7%|▋         | 9/128 [00:01<00:12,  9.16it/s]
  9%|▊         | 11/128 [00:01<00:11,  9.82it/s]
 10%|█         | 13/128 [00:01<00:11, 10.42it/s]
 12%|█▏        | 15/128 [00:01<00:10, 11.12it/s]
 13%|█▎        | 17/128 [00:01<00:09, 11.81it/s]
 15%|█▍        | 19/128 [00:02<00:09, 11.67it/s]
 16%|█▋        | 21/128 [00:02<00:08, 12.01it/s]
 18%|█▊        | 23/128 [00:02<00:08, 12.53it/s]
 20%|█▉        | 25/128 [00:02<00:08, 12.60it/s]
 21%|██        | 27/128 [00:02<00:08, 12.59it/s]
 23%|██▎       | 29/128 [00:02<00:08, 12.37it/s]
 24%|██▍       | 31/128 [00:03<00:08, 11.78it/s]
 26%|██▌       | 33/128 [00:03<00:07, 12.02it/s]
 27%|██▋       | 35/128 [00:03<00:07, 12.43it/s]
 29%|██▉       | 37/128 [00:03<00:07, 12.59it/s]
 30%|███       | 39/128 [00:03<00:06, 12.97it/s]
 32%|███▏      | 41/128 [00:03<00:06, 13.51it/s]
 34%|███▎      | 43/128 [00:03<00:06, 13.90it/s]
 35%|███▌      | 45/128 [00:04<00:06, 13.74it/s]
 37%|███▋      | 47/128 [00:04<00:05, 14.05it/s]
 38%|███▊      | 49/128 [00:04<00:05, 14.28it/s]
 40%|███▉      | 51/128 [00:04<00:05, 14.51it/s]
 41%|████▏     | 53/128 [00:04<00:05, 14.48it/s]
 43%|████▎     | 55/128 [00:04<00:05, 14.32it/s]
 45%|████▍     | 57/128 [00:04<00:04, 14.69it/s]
 46%|████▌     | 59/128 [00:05<00:04, 15.07it/s]
 48%|████▊     | 61/128 [00:05<00:04, 14.75it/s]
 49%|████▉     | 63/128 [00:05<00:04, 15.08it/s]
 51%|█████     | 65/128 [00:05<00:04, 15.19it/s]
 52%|█████▏    | 67/128 [00:05<00:04, 14.97it/s]
 54%|█████▍    | 69/128 [00:05<00:04, 14.16it/s]
 55%|█████▌    | 71/128 [00:05<00:03, 14.78it/s]
 57%|█████▋    | 73/128 [00:06<00:03, 14.90it/s]
 59%|█████▊    | 75/128 [00:06<00:03, 15.05it/s]
 60%|██████    | 77/128 [00:06<00:03, 15.43it/s]
 62%|██████▏   | 79/128 [00:06<00:03, 14.85it/s]
 63%|██████▎   | 81/128 [00:06<00:03, 14.90it/s]
 65%|██████▍   | 83/128 [00:06<00:03, 14.83it/s]
 66%|██████▋   | 85/128 [00:06<00:02, 14.93it/s]
 68%|██████▊   | 87/128 [00:06<00:02, 15.37it/s]
 70%|██████▉   | 89/128 [00:07<00:02, 15.44it/s]
 71%|███████   | 91/128 [00:07<00:02, 15.43it/s]
 73%|███████▎  | 93/128 [00:07<00:02, 15.47it/s]
 74%|███████▍  | 95/128 [00:07<00:02, 15.62it/s]
 76%|███████▌  | 97/128 [00:07<00:01, 15.93it/s]
 77%|███████▋  | 99/128 [00:07<00:01, 16.06it/s]
 79%|███████▉  | 101/128 [00:07<00:01, 14.90it/s]
 80%|████████  | 103/128 [00:07<00:01, 15.42it/s]
 82%|████████▏ | 105/128 [00:08<00:01, 15.68it/s]
 84%|████████▎ | 107/128 [00:08<00:01, 15.13it/s]
 85%|████████▌ | 109/128 [00:08<00:01, 15.62it/s]
 87%|████████▋ | 111/128 [00:08<00:01, 15.78it/s]
 88%|████████▊ | 113/128 [00:08<00:00, 15.82it/s]
 90%|████████▉ | 115/128 [00:08<00:00, 15.89it/s]
 91%|█████████▏| 117/128 [00:08<00:00, 15.94it/s]
 93%|█████████▎| 119/128 [00:08<00:00, 15.54it/s]
 95%|█████████▍| 121/128 [00:09<00:00, 15.41it/s]
 96%|█████████▌| 123/128 [00:09<00:00, 15.29it/s]
 98%|█████████▊| 125/128 [00:09<00:00, 15.19it/s]
 99%|█████████▉| 127/128 [00:09<00:00, 15.13it/s]
100%|██████████| 128/128 [00:09<00:00, 13.36it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:10, 11.68it/s]
  3%|▎         | 4/128 [00:00<00:09, 13.00it/s]
  5%|▍         | 6/128 [00:00<00:09, 13.20it/s]
  6%|▋         | 8/128 [00:00<00:09, 13.28it/s]
  8%|▊         | 10/128 [00:00<00:08, 13.82it/s]
  9%|▉         | 12/128 [00:00<00:08, 13.86it/s]
 11%|█         | 14/128 [00:01<00:07, 14.30it/s]
 12%|█▎        | 16/128 [00:01<00:07, 14.41it/s]
 14%|█▍        | 18/128 [00:01<00:07, 14.43it/s]
 16%|█▌        | 20/128 [00:01<00:07, 14.47it/s]
 17%|█▋        | 22/128 [00:01<00:07, 14.35it/s]
 19%|█▉        | 24/128 [00:01<00:07, 14.50it/s]
 20%|██        | 26/128 [00:01<00:06, 14.58it/s]
 22%|██▏       | 28/128 [00:01<00:07, 14.28it/s]
 23%|██▎       | 30/128 [00:02<00:06, 14.61it/s]
 25%|██▌       | 32/128 [00:02<00:06, 14.73it/s]
 27%|██▋       | 34/128 [00:02<00:06, 14.63it/s]
 28%|██▊       | 36/128 [00:02<00:06, 14.76it/s]
 30%|██▉       | 38/128 [00:02<00:06, 14.64it/s]
