`torch_dtype` is deprecated! Use `dtype` instead!
Model: Qwen/Qwen2.5-7B-Instruct
Turns: 8
Scenarios: 10
Conditions: 8
Total forward passes: 640

Loading model...

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:08,  2.74s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.68s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.68s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  3.12s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  2.96s/it]
WARNING:root:With reduced precision, it is advised to use `from_pretrained_no_processing` instead of `from_pretrained`.
WARNING:root:You are not using LayerNorm, so the writing weights can't be centered! Skipping
Loaded pretrained model Qwen/Qwen2.5-7B-Instruct into HookedTransformer
Loaded. Layers: 28, Heads: 28

=== coherence_laundering ===

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:11,  5.28it/s]
  3%|▎         | 2/64 [00:00<00:23,  2.67it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.65it/s]
 17%|█▋        | 11/64 [00:01<00:04, 10.92it/s]
 20%|██        | 13/64 [00:01<00:04, 11.06it/s]
 23%|██▎       | 15/64 [00:01<00:04, 11.16it/s]
 27%|██▋       | 17/64 [00:01<00:04, 11.12it/s]
 30%|██▉       | 19/64 [00:01<00:04, 11.12it/s]
 33%|███▎      | 21/64 [00:01<00:04, 10.72it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.89it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.89it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.74it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.52it/s]
 48%|████▊     | 31/64 [00:02<00:03, 10.47it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.41it/s]
 55%|█████▍    | 35/64 [00:03<00:02,  9.91it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 10.18it/s]
 61%|██████    | 39/64 [00:03<00:02, 10.53it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.61it/s]
 67%|██████▋   | 43/64 [00:04<00:01, 10.81it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.80it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.70it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.36it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.47it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.42it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.37it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.34it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.14it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.09it/s]
 98%|█████████▊| 63/64 [00:06<00:00, 10.06it/s]
100%|██████████| 64/64 [00:06<00:00, 10.43it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:47,  1.33it/s]
  5%|▍         | 3/64 [00:00<00:16,  3.76it/s]
  8%|▊         | 5/64 [00:01<00:10,  5.64it/s]
  9%|▉         | 6/64 [00:01<00:09,  6.34it/s]
 12%|█▎        | 8/64 [00:01<00:07,  7.54it/s]
 16%|█▌        | 10/64 [00:01<00:06,  8.34it/s]
 19%|█▉        | 12/64 [00:01<00:05,  9.03it/s]
 22%|██▏       | 14/64 [00:02<00:05,  9.57it/s]
 25%|██▌       | 16/64 [00:02<00:04,  9.83it/s]
 28%|██▊       | 18/64 [00:02<00:04,  9.98it/s]
 31%|███▏      | 20/64 [00:02<00:04, 10.22it/s]
 34%|███▍      | 22/64 [00:02<00:04, 10.38it/s]
 38%|███▊      | 24/64 [00:02<00:03, 10.47it/s]
 41%|████      | 26/64 [00:03<00:03, 10.55it/s]
 44%|████▍     | 28/64 [00:03<00:03, 10.52it/s]
 47%|████▋     | 30/64 [00:03<00:03, 10.51it/s]
 50%|█████     | 32/64 [00:03<00:03, 10.43it/s]
 53%|█████▎    | 34/64 [00:03<00:02, 10.55it/s]
 56%|█████▋    | 36/64 [00:04<00:02, 10.61it/s]
 59%|█████▉    | 38/64 [00:04<00:02, 10.39it/s]
 62%|██████▎   | 40/64 [00:04<00:02, 10.33it/s]
 66%|██████▌   | 42/64 [00:04<00:02, 10.36it/s]
 69%|██████▉   | 44/64 [00:04<00:01, 10.43it/s]
 72%|███████▏  | 46/64 [00:05<00:01, 10.27it/s]
 75%|███████▌  | 48/64 [00:05<00:01, 10.05it/s]
 78%|███████▊  | 50/64 [00:05<00:01,  9.90it/s]
 80%|███████▉  | 51/64 [00:05<00:01,  9.87it/s]
 81%|████████▏ | 52/64 [00:05<00:01,  9.89it/s]
 83%|████████▎ | 53/64 [00:05<00:01,  9.85it/s]
 84%|████████▍ | 54/64 [00:05<00:01,  9.82it/s]
 86%|████████▌ | 55/64 [00:05<00:00,  9.84it/s]
 88%|████████▊ | 56/64 [00:06<00:00,  9.84it/s]
 89%|████████▉ | 57/64 [00:06<00:00,  9.87it/s]
 91%|█████████ | 58/64 [00:06<00:00,  9.73it/s]
 92%|█████████▏| 59/64 [00:06<00:00,  9.76it/s]
 94%|█████████▍| 60/64 [00:06<00:00,  9.80it/s]
 95%|█████████▌| 61/64 [00:06<00:00,  9.72it/s]
 98%|█████████▊| 63/64 [00:06<00:00,  9.86it/s]
100%|██████████| 64/64 [00:06<00:00,  9.84it/s]
100%|██████████| 64/64 [00:06<00:00,  9.26it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:10,  6.19it/s]
  5%|▍         | 3/64 [00:00<00:06,  9.40it/s]
  8%|▊         | 5/64 [00:00<00:05, 10.34it/s]
 11%|█         | 7/64 [00:00<00:05, 10.70it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.93it/s]
 17%|█▋        | 11/64 [00:01<00:04, 11.07it/s]
 20%|██        | 13/64 [00:01<00:04, 11.21it/s]
 23%|██▎       | 15/64 [00:01<00:04, 11.22it/s]
 27%|██▋       | 17/64 [00:01<00:04, 11.16it/s]
 30%|██▉       | 19/64 [00:01<00:04, 11.14it/s]
 33%|███▎      | 21/64 [00:01<00:03, 11.26it/s]
 36%|███▌      | 23/64 [00:02<00:03, 11.28it/s]
 39%|███▉      | 25/64 [00:02<00:03, 11.36it/s]
 42%|████▏     | 27/64 [00:02<00:03, 11.12it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.92it/s]
 48%|████▊     | 31/64 [00:02<00:03, 10.91it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 11.00it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 11.11it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 11.11it/s]
 61%|██████    | 39/64 [00:03<00:02, 11.11it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 11.05it/s]
 67%|██████▋   | 43/64 [00:03<00:01, 11.03it/s]
 70%|███████   | 45/64 [00:04<00:01, 11.11it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 11.18it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 11.03it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 11.02it/s]
 83%|████████▎ | 53/64 [00:04<00:01, 10.95it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.74it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.89it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.95it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 11.02it/s]
 98%|█████████▊| 63/64 [00:05<00:00, 11.00it/s]
100%|██████████| 64/64 [00:05<00:00, 10.97it/s]
  [20/640] scrambled turn 3: 175 tok, mid=207.5, late=0.0

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:45,  1.37it/s]
  5%|▍         | 3/64 [00:00<00:15,  3.84it/s]
  8%|▊         | 5/64 [00:01<00:10,  5.72it/s]
 11%|█         | 7/64 [00:01<00:07,  7.15it/s]
 14%|█▍        | 9/64 [00:01<00:06,  8.01it/s]
 17%|█▋        | 11/64 [00:01<00:06,  8.71it/s]
 20%|██        | 13/64 [00:01<00:05,  9.26it/s]
 23%|██▎       | 15/64 [00:02<00:05,  9.63it/s]
 27%|██▋       | 17/64 [00:02<00:04,  9.96it/s]
 30%|██▉       | 19/64 [00:02<00:04, 10.14it/s]
 33%|███▎      | 21/64 [00:02<00:04, 10.29it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.36it/s]
 39%|███▉      | 25/64 [00:03<00:03, 10.46it/s]
 42%|████▏     | 27/64 [00:03<00:03, 10.58it/s]
 45%|████▌     | 29/64 [00:03<00:03, 10.56it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.44it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.52it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 10.55it/s]
 58%|█████▊    | 37/64 [00:04<00:02, 10.61it/s]
 61%|██████    | 39/64 [00:04<00:02, 10.67it/s]
 64%|██████▍   | 41/64 [00:04<00:02, 10.62it/s]
 67%|██████▋   | 43/64 [00:04<00:01, 10.60it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.62it/s]
 73%|███████▎  | 47/64 [00:05<00:01, 10.61it/s]
 77%|███████▋  | 49/64 [00:05<00:01, 10.62it/s]
 80%|███████▉  | 51/64 [00:05<00:01, 10.57it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.58it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.47it/s]
 89%|████████▉ | 57/64 [00:06<00:00, 10.29it/s]
 92%|█████████▏| 59/64 [00:06<00:00, 10.18it/s]
 95%|█████████▌| 61/64 [00:06<00:00, 10.20it/s]
 98%|█████████▊| 63/64 [00:06<00:00, 10.29it/s]
100%|██████████| 64/64 [00:06<00:00,  9.52it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:10,  5.95it/s]
  5%|▍         | 3/64 [00:00<00:06,  9.08it/s]
  8%|▊         | 5/64 [00:00<00:05,  9.92it/s]
 11%|█         | 7/64 [00:00<00:05, 10.25it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.42it/s]
 17%|█▋        | 11/64 [00:01<00:05, 10.39it/s]
 20%|██        | 13/64 [00:01<00:04, 10.65it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.85it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.94it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.97it/s]
 33%|███▎      | 21/64 [00:01<00:03, 11.00it/s]
 36%|███▌      | 23/64 [00:02<00:03, 11.05it/s]
 39%|███▉      | 25/64 [00:02<00:03, 11.10it/s]
 42%|████▏     | 27/64 [00:02<00:03, 11.19it/s]
 45%|████▌     | 29/64 [00:02<00:03, 11.17it/s]
 48%|████▊     | 31/64 [00:02<00:02, 11.17it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 11.17it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 11.09it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 11.13it/s]
 61%|██████    | 39/64 [00:03<00:02, 11.20it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.90it/s]
 67%|██████▋   | 43/64 [00:03<00:01, 10.82it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.87it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.84it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.95it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.96it/s]
 83%|████████▎ | 53/64 [00:04<00:01, 10.97it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.93it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.85it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.90it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.95it/s]
 98%|█████████▊| 63/64 [00:05<00:00, 10.56it/s]
100%|██████████| 64/64 [00:05<00:00, 10.78it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:46,  1.36it/s]
  5%|▍         | 3/64 [00:00<00:16,  3.79it/s]
  8%|▊         | 5/64 [00:01<00:10,  5.67it/s]
 11%|█         | 7/64 [00:01<00:08,  7.11it/s]
 12%|█▎        | 8/64 [00:01<00:07,  7.56it/s]
 16%|█▌        | 10/64 [00:01<00:06,  8.53it/s]
 19%|█▉        | 12/64 [00:01<00:05,  9.19it/s]
 22%|██▏       | 14/64 [00:01<00:05,  9.58it/s]
 25%|██▌       | 16/64 [00:02<00:04,  9.92it/s]
 28%|██▊       | 18/64 [00:02<00:04, 10.02it/s]
 31%|███▏      | 20/64 [00:02<00:04, 10.21it/s]
 34%|███▍      | 22/64 [00:02<00:04, 10.33it/s]
 38%|███▊      | 24/64 [00:02<00:03, 10.39it/s]
 41%|████      | 26/64 [00:03<00:03, 10.52it/s]
 44%|████▍     | 28/64 [00:03<00:03, 10.52it/s]
 47%|████▋     | 30/64 [00:03<00:03, 10.49it/s]
 50%|█████     | 32/64 [00:03<00:03, 10.41it/s]
 53%|█████▎    | 34/64 [00:03<00:02, 10.47it/s]
 56%|█████▋    | 36/64 [00:04<00:02, 10.55it/s]
 59%|█████▉    | 38/64 [00:04<00:02, 10.60it/s]
 62%|██████▎   | 40/64 [00:04<00:02, 10.57it/s]
 66%|██████▌   | 42/64 [00:04<00:02, 10.50it/s]
 69%|██████▉   | 44/64 [00:04<00:01, 10.51it/s]
 72%|███████▏  | 46/64 [00:05<00:01, 10.50it/s]
 75%|███████▌  | 48/64 [00:05<00:01, 10.54it/s]
 78%|███████▊  | 50/64 [00:05<00:01, 10.54it/s]
 81%|████████▏ | 52/64 [00:05<00:01, 10.52it/s]
 84%|████████▍ | 54/64 [00:05<00:00, 10.52it/s]
 88%|████████▊ | 56/64 [00:05<00:00, 10.46it/s]
 91%|█████████ | 58/64 [00:06<00:00, 10.54it/s]
 94%|█████████▍| 60/64 [00:06<00:00, 10.53it/s]
 97%|█████████▋| 62/64 [00:06<00:00, 10.35it/s]
100%|██████████| 64/64 [00:06<00:00, 10.13it/s]
100%|██████████| 64/64 [00:06<00:00,  9.48it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:14,  4.35it/s]
  5%|▍         | 3/64 [00:00<00:07,  7.99it/s]
  8%|▊         | 5/64 [00:00<00:06,  9.07it/s]
 11%|█         | 7/64 [00:00<00:05,  9.68it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.04it/s]
 17%|█▋        | 11/64 [00:01<00:05, 10.28it/s]
 20%|██        | 13/64 [00:01<00:04, 10.67it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.92it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.93it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.90it/s]
 33%|███▎      | 21/64 [00:02<00:03, 10.85it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.75it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.75it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.64it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.54it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.65it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.69it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 10.74it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 10.75it/s]
 61%|██████    | 39/64 [00:03<00:02, 10.79it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.57it/s]
 67%|██████▋   | 43/64 [00:04<00:01, 10.57it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.52it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.06it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.19it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.36it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.40it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.47it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.22it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.16it/s]
 95%|█████████▌| 61/64 [00:05<00:00,  9.91it/s]
 97%|█████████▋| 62/64 [00:06<00:00,  9.85it/s]
 98%|█████████▊| 63/64 [00:06<00:00,  9.74it/s]
100%|██████████| 64/64 [00:06<00:00, 10.28it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:47,  1.31it/s]
  5%|▍         | 3/64 [00:00<00:16,  3.69it/s]
  8%|▊         | 5/64 [00:01<00:10,  5.53it/s]
 11%|█         | 7/64 [00:01<00:08,  6.91it/s]
 14%|█▍        | 9/64 [00:01<00:06,  7.96it/s]
 17%|█▋        | 11/64 [00:01<00:06,  8.68it/s]
 20%|██        | 13/64 [00:01<00:05,  9.29it/s]
 23%|██▎       | 15/64 [00:02<00:05,  9.61it/s]
 27%|██▋       | 17/64 [00:02<00:04,  9.85it/s]
 30%|██▉       | 19/64 [00:02<00:04, 10.06it/s]
 33%|███▎      | 21/64 [00:02<00:04, 10.11it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.25it/s]
 39%|███▉      | 25/64 [00:03<00:03, 10.31it/s]
 42%|████▏     | 27/64 [00:03<00:03, 10.35it/s]
 45%|████▌     | 29/64 [00:03<00:03,  9.61it/s]
 47%|████▋     | 30/64 [00:03<00:03,  9.24it/s]
 50%|█████     | 32/64 [00:03<00:03,  9.57it/s]
 53%|█████▎    | 34/64 [00:04<00:03,  9.89it/s]
 56%|█████▋    | 36/64 [00:04<00:02, 10.02it/s]
 59%|█████▉    | 38/64 [00:04<00:02, 10.19it/s]
 62%|██████▎   | 40/64 [00:04<00:02, 10.22it/s]
 66%|██████▌   | 42/64 [00:04<00:02, 10.27it/s]
 69%|██████▉   | 44/64 [00:04<00:01, 10.37it/s]
 72%|███████▏  | 46/64 [00:05<00:01, 10.24it/s]
 75%|███████▌  | 48/64 [00:05<00:01, 10.21it/s]
 78%|███████▊  | 50/64 [00:05<00:01, 10.18it/s]
 81%|████████▏ | 52/64 [00:05<00:01, 10.28it/s]
 84%|████████▍ | 54/64 [00:05<00:00, 10.37it/s]
 88%|████████▊ | 56/64 [00:06<00:00, 10.24it/s]
 91%|█████████ | 58/64 [00:06<00:00,  9.97it/s]
 92%|█████████▏| 59/64 [00:06<00:00,  9.81it/s]
 94%|█████████▍| 60/64 [00:06<00:00,  9.66it/s]
 95%|█████████▌| 61/64 [00:06<00:00,  9.58it/s]
 97%|█████████▋| 62/64 [00:06<00:00,  9.66it/s]
 98%|█████████▊| 63/64 [00:06<00:00,  9.56it/s]
100%|██████████| 64/64 [00:06<00:00,  9.34it/s]
100%|██████████| 64/64 [00:06<00:00,  9.15it/s]
  [40/640] scientific_method turn 7: 375 tok, mid=204.3, late=0.0

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:14,  4.38it/s]
  5%|▍         | 3/64 [00:00<00:07,  7.75it/s]
  8%|▊         | 5/64 [00:00<00:06,  9.20it/s]
 11%|█         | 7/64 [00:00<00:05,  9.86it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.23it/s]
 17%|█▋        | 11/64 [00:01<00:05, 10.46it/s]
 20%|██        | 13/64 [00:01<00:04, 10.68it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.70it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.90it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.87it/s]
 33%|███▎      | 21/64 [00:02<00:03, 10.93it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.91it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.95it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.95it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.99it/s]
 48%|████▊     | 31/64 [00:02<00:02, 11.06it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.91it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 10.95it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 10.86it/s]
 61%|██████    | 39/64 [00:03<00:02, 10.93it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.70it/s]
 67%|██████▋   | 43/64 [00:04<00:01, 10.71it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.77it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.74it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.78it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.82it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.61it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.64it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.65it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.71it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.58it/s]
 98%|█████████▊| 63/64 [00:05<00:00, 10.40it/s]
