Model: mistralai/Mistral-7B-Instruct-v0.1, Scenarios: 5
Loading...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.46s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.40s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.71s/it]
WARNING:root:With reduced precision, it is advised to use `from_pretrained_no_processing` instead of `from_pretrained`.
WARNING:root:You are not using LayerNorm, so the writing weights can't be centered! Skipping
Loaded pretrained model mistralai/Mistral-7B-Instruct-v0.1 into HookedTransformer
Loaded. Layers: 32

============================================================
handled → baseline
============================================================
  coherence_laundering... (32 layers × 2 components)
  range=4.02
  Layer        Attn      MLP   Which?
  L21       +0.000   +0.102      MLP
  L22       +0.000   +0.238      MLP
  L23       +0.000   -0.254      MLP
  L24       +0.000   -0.332      MLP
  L25       +0.000   +0.805      MLP
  L26       +0.000   +0.449      MLP
  L27       +0.000   +0.680      MLP
  L28       +0.000   +1.355      MLP
  L29       +0.000   +1.305      MLP
  L30       +0.000   +0.926      MLP
  L31       +0.000   +1.754      MLP
  identity_seeking_through_theory... (32 layers × 2 components)
  range=6.63
  Layer        Attn      MLP   Which?
  L0        +0.000   +3.891      MLP
  L1        +0.000   +2.750      MLP
  L2        +0.000   +1.414      MLP
  L3        +0.000   +1.625      MLP
  L4        +0.000   +3.047      MLP
  L5        +0.000   +3.926      MLP
  L6        +0.000   +3.000      MLP
  L7        +0.000   +5.238      MLP
  L8        +0.000   +3.859      MLP
  L9        +0.000   +3.965      MLP
  L10       +0.000   +1.898      MLP
  L11       +0.000   +2.730      MLP
  L12       +0.000   +2.922      MLP
  L13       +0.000   +1.812      MLP
  L14       +0.000   +1.945      MLP
  L15       +0.000   +1.262      MLP
  L16       +0.000   +2.293      MLP
  L17       +0.000   +2.848      MLP
  L18       +0.000   +2.137      MLP
  L19       +0.000   -0.590      MLP
  L20       +0.000   +0.957      MLP
  L21       +0.000   +0.188      MLP
  L22       +0.000   -0.754      MLP
  L23       +0.000   -1.035      MLP
  L24       +0.000   -0.262      MLP
  L25       +0.000   +0.281      MLP
  L26       +0.000   +0.449      MLP
  L27       +0.000   +1.152      MLP
  L28       +0.000   +2.000      MLP
  L29       +0.000   +1.141      MLP
  L30       +0.000   +0.859      MLP
  L31       +0.000   +1.695      MLP
  self_exposure_escalation... (32 layers × 2 components)
  range=6.96
  Layer        Attn      MLP   Which?
  L0        +0.000   +3.160      MLP
  L1        +0.000   +3.047      MLP
  L2        +0.000   +2.695      MLP
  L3        +0.000   +1.430      MLP
  L4        +0.000   +2.789      MLP
  L5        +0.000   +3.324      MLP
  L6        +0.000   +1.711      MLP
  L7        +0.000   +2.660      MLP
  L8        +0.000   +3.660      MLP
  L9        +0.000   +3.918      MLP
  L10       +0.000   +2.172      MLP
  L11       +0.000   +2.008      MLP
  L12       +0.000   +1.828      MLP
  L13       +0.000   +0.961      MLP
  L14       +0.000   +1.367      MLP
  L15       +0.000   +1.344      MLP
  L16       +0.000   +0.094      MLP
  L17       +0.000   +1.857      MLP
  L18       +0.000   -0.379      MLP
  L19       +0.000   +0.211      MLP
  L20       +0.000   +0.906      MLP
  L21       +0.000   +0.953      MLP
  L22       +0.000   +0.375      MLP
  L23       +0.000   +0.215      MLP
  L24       +0.000   -0.250      MLP
  L25       +0.000   +0.996      MLP
  L26       +0.000   +0.438      MLP
  L27       +0.000   +0.691      MLP
  L28       +0.000   +1.836      MLP
  L29       +0.000   +0.617      MLP
  L30       +0.000   +1.035      MLP
  L31       +0.000   +1.797      MLP
  anti_delusion_delusion... (32 layers × 2 components)
  range=6.64
  Layer        Attn      MLP   Which?
  L0        +0.000   +3.664      MLP
  L1        +0.000   +4.191      MLP
  L2        +0.000   +2.781      MLP
  L3        +0.000   +4.277      MLP
  L4        +0.000   +2.984      MLP
  L5        +0.000   +5.285      MLP
  L6        +0.000   +3.820      MLP
  L7        +0.000   +4.289      MLP
  L8        +0.000   +5.152      MLP
  L9        +0.000   +4.871      MLP
  L10       +0.000   +3.543      MLP
  L11       +0.000   +3.043      MLP
  L12       +0.000   +2.996      MLP
  L13       +0.000   +3.844      MLP
  L14       +0.000   +3.410      MLP
  L15       +0.000   +2.531      MLP
  L16       +0.000   +4.004      MLP
  L17       +0.000   +4.164      MLP
  L18       +0.000   +3.469      MLP
  L19       +0.000   +1.371      MLP
  L20       +0.000   +1.379      MLP
  L21       +0.000   +1.078      MLP
  L22       +0.000   +0.840      MLP
  L23       +0.000   -0.109      MLP
  L24       +0.000   +1.289      MLP
  L25       +0.000   +1.008      MLP
  L26       +0.000   +1.074      MLP
  L27       +0.000   +1.020      MLP
  L28       +0.000   +1.484      MLP
  L29       +0.000   +1.762      MLP
  L30       +0.000   +0.883      MLP
  L31       +0.000   +2.145      MLP

============================================================
only_artifact → baseline
============================================================
  coherence_laundering... (32 layers × 2 components)
  range=2.71
  Layer        Attn      MLP   Which?
  L0        +0.000   +0.516      MLP
  L1        +0.000   +1.867      MLP
  L2        +0.000   +1.352      MLP
  L3        +0.000   +0.391      MLP
  L4        +0.000   +0.293      MLP
  L5        +0.000   +0.336      MLP
  L6        +0.000   +0.348      MLP
  L7        +0.000   +1.828      MLP
  L8        +0.000   +1.680      MLP
  L9        +0.000   +1.551      MLP
  L10       +0.000   -0.496      MLP
  L11       +0.000   +1.238      MLP
  L12       +0.000   +0.027      MLP
  L13       +0.000   -0.359      MLP
  L14       +0.000   +0.410      MLP
  L15       +0.000   +1.141      MLP
  L16       +0.000   +1.293      MLP
  L17       +0.000   -0.039      MLP
  L18       +0.000   +0.727      MLP
  L19       +0.000   +0.461      MLP
  L20       +0.000   +1.633      MLP
  L21       +0.000   +0.492      MLP
  L22       +0.000   -0.352      MLP
  L23       +0.000   +0.336      MLP
  L24       +0.000   +0.945      MLP
  L25       +0.000   +0.586      MLP
  L26       +0.000   +0.438      MLP
  L27       +0.000   +1.047      MLP
  L28       +0.000   +1.430      MLP
  L29       +0.000   +0.414      MLP
  L30       +0.000   +0.852      MLP
  L31       +0.000   +1.000      MLP
  recursive_importance_inflation... (32 layers × 2 components)
  range=1.66
  Layer        Attn      MLP   Which?
  L0        +0.000   +1.938      MLP
  L1        +0.000   +1.633      MLP
  L2        +0.000   +0.359      MLP
  L3        +0.000   +1.742      MLP
  L4        +0.000   +1.402      MLP
  L5        +0.000   +1.504      MLP
  L6        +0.000   +0.742      MLP
  L7        +0.000   +2.000      MLP
  L8        +0.000   +0.602      MLP
  L9        +0.000   +1.033      MLP
  L10       +0.000   +0.195      MLP
  L11       +0.000   +0.891      MLP
  L12       +0.000   +1.340      MLP
  L13       +0.000   -0.117      MLP
  L14       +0.000   +1.289      MLP
  L15       +0.000   +0.109      MLP
  L16       +0.000   +0.934      MLP
  L17       +0.000   +0.699      MLP
  L18       +0.000   +0.289      MLP
  L19       +0.000   -0.586      MLP
  L20       +0.000   +1.164      MLP
  L21       +0.000   +0.383      MLP
  L22       +0.000   -0.059      MLP
  L23       +0.000   +0.133      MLP
  L24       +0.000   -0.023      MLP
  L25       +0.000   +0.359      MLP
  L26       +0.000   -0.062      MLP
  L27       +0.000   +0.633      MLP
  L28       +0.000   +0.789      MLP
  L29       +0.000   +0.406      MLP
  L30       +0.000   +0.609      MLP
  L31       +0.000   +0.305      MLP
  identity_seeking_through_theory... (32 layers × 2 components)
  range=2.59
  Layer        Attn      MLP   Which?
  L0        +0.000   +1.465      MLP
  L1        +0.000   +2.172      MLP
  L2        +0.000   +1.258      MLP
  L3        +0.000   +1.172      MLP
  L4        +0.000   +1.312      MLP
  L5        +0.000   +1.113      MLP
  L6        +0.000   +0.734      MLP
  L7        +0.000   +1.648      MLP
  L8        +0.000   +0.891      MLP
  L9        +0.000   +1.340      MLP
  L10       +0.000   +0.648      MLP
  L11       +0.000   +0.945      MLP
  L12       +0.000   +0.852      MLP
  L13       +0.000   +0.820      MLP
  L14       +0.000   +0.711      MLP
  L15       +0.000   +0.867      MLP
  L16       +0.000   +1.016      MLP
  L17       +0.000   +0.840      MLP
  L18       +0.000   +0.750      MLP
  L19       +0.000   +0.273      MLP
  L20       +0.000   +0.734      MLP
  L21       +0.000   +0.266      MLP
  L22       +0.000   -0.094      MLP
  L23       +0.000   +0.375      MLP
  L24       +0.000   +0.445      MLP
  L25       +0.000   +0.430      MLP
  L26       +0.000   +0.484      MLP
  L27       +0.000   +0.773      MLP
  L28       +0.000   +1.188      MLP
  L29       +0.000   +0.789      MLP
  L30       +0.000   +0.742      MLP
  L31       +0.000   +0.781      MLP
  self_exposure_escalation... (32 layers × 2 components)
  range=3.39
  Layer        Attn      MLP   Which?
  L0        +0.000   +2.031      MLP
  L1        +0.000   +2.375      MLP
  L2        +0.000   +3.090      MLP
  L3        +0.000   +0.512      MLP
  L4        +0.000   +0.238      MLP
  L5        +0.000   +1.031      MLP
  L6        +0.000   -0.344      MLP
  L7        +0.000   +1.527      MLP
  L8        +0.000   +1.215      MLP
  L9        +0.000   +1.670      MLP
  L10       +0.000   +0.598      MLP
  L11       +0.000   +2.164      MLP
  L12       +0.000   +0.469      MLP
  L13       +0.000   +0.672      MLP
  L14       +0.000   +0.043      MLP
  L15       +0.000   +0.508      MLP
  L16       +0.000   +0.289      MLP
  L17       +0.000   +0.949      MLP
  L18       +0.000   +0.500      MLP
  L19       +0.000   -0.023      MLP
  L20       +0.000   +0.492      MLP
  L21       +0.000   +0.422      MLP
  L22       +0.000   -0.109      MLP
  L23       +0.000   +0.383      MLP
  L24       +0.000   +0.367      MLP
  L25       +0.000   +1.039      MLP
  L26       +0.000   +0.094      MLP
  L27       +0.000   +0.914      MLP
  L28       +0.000   +0.758      MLP
  L29       +0.000   +1.094      MLP
  L30       +0.000   +0.320      MLP
  L31       +0.000   +1.039      MLP
  anti_delusion_delusion... (32 layers × 2 components)
  range=2.54
  Layer        Attn      MLP   Which?
  L0        +0.000   +1.859      MLP
  L1        +0.000   +1.992      MLP
  L2        +0.000   +1.676      MLP
  L3        +0.000   +1.660      MLP
  L4        +0.000   +0.891      MLP
  L5        +0.000   +2.086      MLP
  L6        +0.000   +0.820      MLP
  L7        +0.000   +1.875      MLP
  L8        +0.000   +1.441      MLP
  L9        +0.000   +1.967      MLP
  L10       +0.000   +0.863      MLP
  L11       +0.000   +2.023      MLP
  L12       +0.000   +1.148      MLP
  L13       +0.000   +1.055      MLP
  L14       +0.000   +1.277      MLP
  L15       +0.000   +0.617      MLP
  L16       +0.000   +0.645      MLP
  L17       +0.000   +1.461      MLP
  L18       +0.000   +0.859      MLP
  L19       +0.000   -0.430      MLP
  L20       +0.000   +1.305      MLP
  L21       +0.000   +0.625      MLP
  L22       +0.000   +0.242      MLP
  L23       +0.000   +0.195      MLP
  L24       +0.000   +0.383      MLP
  L25       +0.000   +0.758      MLP
  L26       +0.000   +0.391      MLP
  L27       +0.000   +1.133      MLP
  L28       +0.000   +1.148      MLP
  L29       +0.000   +0.484      MLP
  L30       +0.000   +0.984      MLP
  L31       +0.000   +1.000      MLP

============================================================
handled → scrambled
============================================================
  coherence_laundering... (32 layers × 2 components)
  range=3.45
  Layer        Attn      MLP   Which?
  L0        +0.000   +3.582      MLP
  L1        +0.000   +1.430      MLP
  L2        +0.000   +0.742      MLP
  L3        +0.000   +2.465      MLP
  L4        +0.000   +2.051      MLP
  L5        +0.000   +2.957      MLP
  L6        +0.000   +1.156      MLP
  L7        +0.000   +1.926      MLP
  L8        +0.000   +0.086      MLP
  L9        +0.000   +2.184      MLP
  L10       +0.000   +1.914      MLP
  L11       +0.000   +0.969      MLP
  L12       +0.000   +2.137      MLP
  L13       +0.000   +1.949      MLP
  L14       +0.000   +0.586      MLP
  L15       +0.000   +0.500      MLP
  L16       +0.000   +0.941      MLP
  L17       +0.000   +0.922      MLP
  L18       +0.000   +1.578      MLP
  L19       +0.000   +1.352      MLP
  L20       +0.000   +0.922      MLP
  L21       +0.000   +0.973      MLP
  L22       +0.000   +1.227      MLP
  L23       +0.000   +1.000      MLP
  L24       +0.000   +0.531      MLP
  L25       +0.000   +0.816      MLP
  L26       +0.000   +0.652      MLP
  L27       +0.000   +0.957      MLP
  L28       +0.000   +1.246      MLP
  L29       +0.000   +1.141      MLP
  L30       +0.000   +0.969      MLP
  L31       +0.000   +1.133      MLP
  recursive_importance_inflation... (32 layers × 2 components)
  range=2.74
  Layer        Attn      MLP   Which?
  L0        +0.000   +3.344      MLP
  L1        +0.000   +2.844      MLP
  L2        +0.000   +2.324      MLP
  L3        +0.000   +3.535      MLP
  L4        +0.000   +1.992      MLP
  L5        +0.000   +2.449      MLP
  L6        +0.000   +1.648      MLP
  L7        +0.000   +1.715      MLP
  L8        +0.000   +0.871      MLP
  L9        +0.000   +1.727      MLP
  L10       +0.000   +2.746      MLP
  L11       +0.000   +2.535      MLP
  L12       +0.000   +1.344      MLP
  L13       +0.000   +1.953      MLP
  L14       +0.000   +1.250      MLP
  L15       +0.000   +1.977      MLP
  L16       +0.000   +1.383      MLP
  L17       +0.000   +1.699      MLP
  L18       +0.000   +1.844      MLP
  L19       +0.000   -0.141      MLP
  L20       +0.000   +0.336      MLP
  L21       +0.000   +0.504      MLP
  L22       +0.000   +0.711      MLP
  L23       +0.000   +0.141      MLP
  L24       +0.000   -0.227      MLP
  L25       +0.000   +0.477      MLP
  L26       +0.000   +0.477      MLP
  L27       +0.000   +0.500      MLP
  L28       +0.000   +1.211      MLP
  L29       +0.000   +1.406      MLP
  L30       +0.000   +0.992      MLP
  L31       +0.000   +1.047      MLP
  identity_seeking_through_theory... (32 layers × 2 components)
  range=1.75
  Layer        Attn      MLP   Which?
  L0        +0.000   +2.625      MLP
  L1        +0.000   +1.789      MLP
  L2        +0.000   +2.934      MLP
  L3        +0.000   +2.367      MLP
  L4        +0.000   +1.500      MLP
  L5        +0.000   +2.141      MLP
  L6        +0.000   +1.055      MLP
  L7        +0.000   +1.980      MLP
  L8        +0.000   +0.891      MLP
  L9        +0.000   +1.652      MLP
  L10       +0.000   +1.188      MLP
  L11       +0.000   +1.883      MLP
  L12       +0.000   +1.445      MLP
  L13       +0.000   +2.039      MLP
  L14       +0.000   +0.977      MLP
  L15       +0.000   +2.086      MLP
  L16       +0.000   +0.477      MLP
  L17       +0.000   +1.312      MLP
  L18       +0.000   +0.828      MLP
  L19       +0.000   +0.062      MLP
  L20       +0.000   +0.703      MLP
  L21       +0.000   +0.633      MLP
  L22       +0.000   +0.211      MLP
  L23       +0.000   +0.500      MLP
  L24       +0.000   -0.016      MLP
  L25       +0.000   +0.406      MLP
  L26       +0.000   +0.109      MLP
  L27       +0.000   +0.336      MLP
  L28       +0.000   +0.859      MLP
  L29       +0.000   +0.867      MLP
  L30       +0.000   +0.891      MLP
  L31       +0.000   +0.945      MLP
  self_exposure_escalation... (32 layers × 2 components)
  range=2.05
  Layer        Attn      MLP   Which?
  L0        +0.000   +0.469      MLP
  L1        +0.000   +1.320      MLP
  L2        +0.000   +1.719      MLP
  L3        +0.000   +1.434      MLP
  L4        +0.000   -0.922      MLP
  L5        +0.000   +0.246      MLP
  L6        +0.000   +1.305      MLP
  L7        +0.000   -0.219      MLP
  L8        +0.000   +0.195      MLP
  L9        +0.000   +0.469      MLP
  L10       +0.000   +0.953      MLP
  L11       +0.000   +1.680      MLP
  L12       +0.000   +1.188      MLP
  L13       +0.000   -0.125      MLP
  L14       +0.000   +0.242      MLP
  L15       +0.000   -0.066      MLP
  L16       +0.000   +0.758      MLP
  L17       +0.000   +1.094      MLP
  L18       +0.000   -0.031      MLP
  L19       +0.000   +0.148      MLP
  L20       +0.000   +0.102      MLP
  L21       +0.000   +0.750      MLP
  L22       +0.000   +0.508      MLP
  L23       +0.000   +0.961      MLP
  L24       +0.000   +0.039      MLP
  L25       +0.000   +0.289      MLP
  L26       +0.000   +0.492      MLP
  L27       +0.000   +0.164      MLP
  L28       +0.000   +0.250      MLP
  L29       +0.000   +0.594      MLP
  L30       +0.000   +0.391      MLP
  L31       +0.000   +0.844      MLP
  anti_delusion_delusion... (32 layers × 2 components)
  range=2.75
  Layer        Attn      MLP   Which?
  L0        +0.000   +3.785      MLP
  L1        +0.000   +3.023      MLP
  L2        +0.000   +3.605      MLP
  L3        +0.000   +4.180      MLP
  L4        +0.000   +1.516      MLP
  L5        +0.000   +2.609      MLP
  L6        +0.000   +1.266      MLP
  L7        +0.000   +1.480      MLP
  L8        +0.000   +0.734      MLP
  L9        +0.000   +2.344      MLP
  L10       +0.000   +2.887      MLP
  L11       +0.000   +2.723      MLP
  L12       +0.000   +1.438      MLP
  L13       +0.000   +2.566      MLP
  L14       +0.000   +1.883      MLP
  L15       +0.000   +1.930      MLP
  L16       +0.000   +0.688      MLP
  L17       +0.000   +2.012      MLP
  L18       +0.000   +1.980      MLP
  L19       +0.000   -0.773      MLP
  L20       +0.000   +0.938      MLP
  L21       +0.000   +0.746      MLP
  L22       +0.000   +0.945      MLP
  L23       +0.000   +0.258      MLP
  L24       +0.000   +0.047      MLP
  L25       +0.000   +0.586      MLP
  L26       +0.000   +0.336      MLP
  L27       +0.000   +0.160      MLP
  L28       +0.000   +1.047      MLP
  L29       +0.000   +1.445      MLP
  L30       +0.000   +1.680      MLP
  L31       +0.000   +1.141      MLP

Saved: /Users/asuramaya/Code/automatons/bench/neuron_data/patching_full_mistralai_Mistral-7B-Instruct-v0.1.json

============================================================
AGGREGATE: Attention vs MLP by layer (averaged across scenarios)
============================================================

  handled → baseline:
  Layer        Attn      MLP  Dominant
  ------------------------------------
  L0        +0.000   +3.639       MLP
  L1        +0.000   +2.445       MLP
  L2        +0.000   +0.998       MLP
  L3        +0.000   +2.066       MLP
  L4        +0.000   +1.879       MLP
  L5        +0.000   +2.081       MLP
  L6        +0.000   +1.604       MLP
  L7        +0.000   +2.369       MLP
  L8        +0.000   +0.990       MLP
  L9        +0.000   +2.227       MLP
  L10       +0.000   +2.664       MLP
  L11       +0.000   +1.305       MLP
  L12       +0.000   +1.676       MLP
  L13       +0.000   +1.762       MLP
  L14       +0.000   +1.687       MLP
  L15       +0.000   +1.355       MLP
  L16       +0.000   +1.687       MLP
  L17       +0.000   +1.923       MLP
  L18       +0.000   +1.788       MLP
  L19       +0.000   +0.134       MLP
  L20       +0.000   +0.971       MLP
  L21       +0.000   +1.234       MLP
  L22       +0.000   +0.828       MLP
  L23       +0.000   +0.595       MLP
  L24       +0.000   +0.228       MLP
  L25       +0.000   +0.368       MLP
  L26       +0.000   +0.148       MLP
  L27       +0.000   +0.506       MLP
  L28       +0.000   +0.922       MLP
